cluster	gene	avg_logFC	pct.1	pct.2	p_val	p_val_adj	description
6	HIST1H4C	1.16270364763689	0.966	0.834	0	0	histone cluster 1 H4 family member c [Source:HGNC Symbol;Acc:HGNC:4787]
6	CDK1	0.652394162933433	0.922	0.692	0	0	cyclin dependent kinase 1 [Source:HGNC Symbol;Acc:HGNC:1722]
6	PCLAF	0.507164714713217	0.972	0.861	0	0	PCNA clamp associated factor [Source:HGNC Symbol;Acc:HGNC:28961]
6	BRCA1	0.445793555544621	0.743	0.355	0	0	BRCA1 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1100]
6	PRIM1	0.440591817732697	0.715	0.341	0	0	DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]
6	RANBP1	0.405607211799694	1	0.999	0	0	RAN binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9847]
6	ELF3	-0.847515549968069	0.838	0.96	8.20201543381811e-308	1.93657786407879e-303	E74 like ETS transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:3318]
6	BIRC5	0.478497975121258	0.976	0.89	6.26641195558885e-307	1.47956252683408e-302	baculoviral IAP repeat containing 5 [Source:HGNC Symbol;Acc:HGNC:593]
6	TUBB	0.539357582732271	0.998	0.987	1.03316725647517e-297	2.43941120926353e-293	tubulin beta class I [Source:HGNC Symbol;Acc:HGNC:20778]
6	MYBL2	0.456414672314505	0.978	0.902	1.46648964781579e-293	3.46252870745786e-289	MYB proto-oncogene like 2 [Source:HGNC Symbol;Acc:HGNC:7548]
6	UBE2C	0.563446273890161	0.984	0.863	1.35601455181011e-292	3.20168595827886e-288	ubiquitin conjugating enzyme E2 C [Source:HGNC Symbol;Acc:HGNC:15937]
6	TOPBP1	0.418633047487575	0.971	0.894	2.55677636910733e-291	6.03680468509933e-287	DNA topoisomerase II binding protein 1 [Source:HGNC Symbol;Acc:HGNC:17008]
6	YWHAH	0.406081112678268	0.963	0.877	9.03794229077369e-275	2.13394855427458e-270	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta [Source:HGNC Symbol;Acc:HGNC:12853]
6	HIST2H2AC	0.500983443710806	0.613	0.287	1.04827605203869e-267	2.47508458646854e-263	histone cluster 2 H2A family member c [Source:HGNC Symbol;Acc:HGNC:4738]
6	HELLS	0.539612851093537	0.868	0.666	7.88581648620805e-266	1.86192013055858e-261	helicase, lymphoid specific [Source:HGNC Symbol;Acc:HGNC:4861]
6	TPX2	0.531624099383387	0.934	0.789	2.3481711711829e-265	5.54426695227995e-261	TPX2 microtubule nucleation factor [Source:HGNC Symbol;Acc:HGNC:1249]
6	DUSP2	0.423581942363701	0.254	0.061	4.92852142906675e-265	1.16367319461695e-260	dual specificity phosphatase 2 [Source:HGNC Symbol;Acc:HGNC:3068]
6	TUBA1B	0.423777547479491	1	0.991	9.50979398324276e-262	2.24535745738345e-257	tubulin alpha 1b [Source:HGNC Symbol;Acc:HGNC:18809]
6	HIST1H1E	0.476969561920685	0.495	0.203	2.30128593805133e-257	5.433566228333e-253	histone cluster 1 H1 family member e [Source:HGNC Symbol;Acc:HGNC:4718]
