p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene	avg_log2FC
0	2.02929965867356	0.974	0.516	0	cluster_12	CXCL1	2.92766055404601
0	1.60079241698586	0.488	0.051	0	cluster_12	CXCL8	2.30945528147816
2.19288801750587e-261	1.2100580818622	0.933	0.758	5.17762789813311e-257	cluster_12	IER3	1.74574479389021
7.96948952433986e-123	1.13617244748679	0.827	0.7	1.88167617159188e-118	cluster_12	EFNA1	1.63915035558386
3.03058037437471e-273	1.11659833626997	0.599	0.237	7.15550332193613e-269	cluster_12	TNF	1.61091088240155
0	1.10290685398268	0.634	0.099	0	cluster_12	CXCL2	1.59115824880326
3.06788220818864e-140	1.08865393519973	0.628	0.385	7.24357668175419e-136	cluster_12	ADM	1.5705956335569
0	1.04400955573549	0.673	0.127	0	cluster_12	CXCL3	1.50618740870028
2.51467237496295e-163	0.989318557070784	0.656	0.414	5.93739294452502e-159	cluster_12	IL6	1.42728497614545
2.64981754820958e-153	0.978004866111402	0.78	0.588	6.25648421307765e-149	cluster_12	KLF10	1.41096277030419
0	0.846540037201073	0.685	0.276	0	cluster_12	CLDN1	1.22129911358395
2.70608733800794e-118	0.795929597045143	0.663	0.443	6.38934281377054e-114	cluster_12	ATF3	1.14828368255378
2.80154735373539e-112	0.756425119893923	0.76	0.592	6.61473345690464e-108	cluster_12	GADD45B	1.0912907692748
8.71579162193061e-275	0.74685227643049	0.731	0.34	2.05788555985404e-270	cluster_12	TNFAIP3	1.0774800754829
2.33845655319174e-175	0.695730125957478	0.839	0.658	5.52132976774101e-171	cluster_12	CAV1	1.00372640251591
2.90704327172315e-142	0.687587649266389	0.878	0.719	6.86381986886552e-138	cluster_12	CEBPD	0.99197929177312
1.12713290491932e-118	0.678632072565172	0.962	0.951	2.66127350180502e-114	cluster_12	ELF3	0.979059125677973
4.18574206591507e-182	0.676519916565819	0.512	0.213	9.88295559183207e-178	cluster_12	PLAU	0.976011928692122
3.71965732469906e-125	0.669976817816745	0.878	0.757	8.78248290934696e-121	cluster_12	CITED2	0.966572232574787
2.64882497409594e-143	0.652096888287075	0.922	0.866	6.25414064633793e-139	cluster_12	RND3	0.940776946910887
0	0.635210696871153	0.488	0.129	0	cluster_12	ICAM1	0.916415322295636
8.60863300597516e-96	0.584572361681004	0.573	0.358	2.0325843390408e-91	cluster_12	CLDN16	0.843359647237934
2.9646641216085e-122	0.581626259179031	0.694	0.449	6.99986845752983e-118	cluster_12	IRF1	0.839109319768386
2.01415525791299e-69	0.573597903511972	0.951	0.94	4.75562197945835e-65	cluster_12	CTSB	0.827526850861028
3.34565413830146e-222	0.572205253359058	0.373	0.105	7.89942398594357e-218	cluster_12	PTX3	0.825517681391726
1.07601511384023e-143	0.564541888286136	0.952	0.89	2.54057928528817e-139	cluster_12	PLK2	0.814461782604499
4.14568600204597e-113	0.555929494634621	0.809	0.62	9.78837921943073e-109	cluster_12	PPP1R15A	0.802036724993276
2.95988548164996e-101	0.551614753973169	0.941	0.892	6.98858561072373e-97	cluster_12	JUNB	0.795811870038277
1.28867982200996e-108	0.542902278087495	0.684	0.463	3.04270192774771e-104	cluster_12	DLX2	0.78324242428415
2.42398697559805e-51	0.540511692931742	0.836	0.786	5.72327564808456e-47	cluster_12	TXNIP	0.779793538935122
6.01847177899768e-176	0.531573830543273	0.966	0.906	1.42102137173914e-171	cluster_12	MARCKS	0.76689892919113
4.88242836991832e-67	0.520934907363528	0.899	0.863	1.15279016242141e-62	cluster_12	SNHG1	0.751550207479314
1.53576950459653e-110	0.506678843577891	0.71	0.515	3.62610537730287e-106	cluster_12	NUAK2	0.730983054953179
